year,secPointWon2,secPointWon1,firstPointWon2,firstPointWon1,firstServe2,firstServe1
2011,13,57,40,87,50,77
2011,51,49,73,75,63,56
2011,46,57,71,73,60,69
2011,46,56,70,80,49,54
2011,46,57,66,72,54,67
2011,32,55,63,84,59,67
2011,33,55,66,81,54,73
2011,40,46,63,69,53,76
2011,37,53,60,82,56,69
2011,41,48,56,66,52,65
2011,47,57,57,76,63,65
2011,40,65,67,61,63,60
2011,44,63,59,82,51,65
2011,40,42,69,77,53,72
2011,48,65,40,85,66,66
2011,51,62,69,75,49,58
2011,54,82,58,88,61,72
2011,34,44,61,72,52,62
2011,55,57,64,77,66,51
2011,51,57,75,84,53,69
2011,60,58,51,79,59,54
2011,49,49,66,77,53,54
2011,46,53,53,92,55,52
2011,51,61,58,85,44,59
2011,48,54,64,78,50,57
2011,29,56,69,74,66,64
2011,29,53,61,81,49,56
2010,50,42,71,74,54,60
2010,41,64,55,87,54,58
2010,41,55,64,75,55,66
2010,47,55,75,74,52,64
2010,52,57,59,86,56,55
2010,38,59,67,90,49,59
2010,26,56,70,78,54,58
2010,44,61,54,80,57,68
2010,55,48,59,71,65,54
2010,51,42,75,76,49,52
2010,43,54,78,77,54,56
2010,49,48,66,73,58,48
2010,35,74,72,83,62,68
2010,54,77,69,82,54,59
2010,44,60,76,75,62,56
2010,46,69,70,84,44,55
2010,43,52,72,81,57,63
2010,40,66,65,72,42,59
2010,49,57,59,84,63,52
2010,51,55,69,76,66,56
2010,41,49,51,79,65,49
2010,41,49,57,69,45,55
2010,47,64,78,87,50,48
2010,47,41,70,77,62,67
2010,33,87,54,85,68,46
2010,51,53,73,78,54,59
2010,71,59,65,89,57,53
2010,48,53,70,70,64,56
2010,49,53,56,79,52,63
2010,40,57,57,78,56,68
2010,43,39,61,74,60,57
2010,43,66,58,75,61,50
2010,42,40,65,82,69,58
2010,53,61,55,69,57,61
2010,49,59,61,77,60,64
2010,49,49,77,80,43,62
2010,48,45,71,77,59,56
2010,43,69,61,88,55,45
2010,46,54,77,80,56,50
2010,47,63,57,75,62,64
2010,70,64,70,80,59,63
2010,44,71,85,79,43,50
2010,53,62,63,71,64,58
2010,54,52,59,80,51,54
2010,54,63,78,81,66,59
2010,51,56,72,81,57,64
2010,50,57,75,84,60,58
2010,63,63,73,84,69,64
2010,45,52,70,92,68,64
2010,44,65,67,66,57,60
2010,23,57,67,84,50,62
2010,50,47,63,83,53,61
2010,49,46,71,78,59,61
2010,42,55,66,80,54,62
2010,43,47,72,72,51,55
2010,56,53,67,72,55,55
2010,53,39,67,76,52,58
2010,44,64,64,77,51,58
2010,59,72,80,82,56,74
2010,46,50,59,77,57,72
2010,50,53,69,76,52,58
2010,57,61,63,79,55,47
2010,51,47,71,74,63,63
2010,33,45,57,84,64,52
2010,35,63,62,85,65,58
2010,42,69,60,75,48,60
2010,55,52,66,83,68,68
2010,64,64,78,85,55,56
2010,43,54,77,68,54,65
2010,56,68,75,74,55,62
2010,38,59,77,73,68,62
2010,43,60,69,70,49,52
2010,47,77,62,76,44,52
2010,57,51,71,78,52,52
2010,57,53,65,77,67,61
2010,51,60,52,72,60,59
2010,46,63,74,68,53,62
2010,42,50,52,69,56,74
2010,47,46,59,79,55,68
2010,54,70,64,69,69,79
2010,50,59,69,77,60,68
2010,42,50,69,67,69,65
2010,50,56,49,80,58,61
2010,49,60,72,77,49,57
2010,40,47,76,74,50,50
2010,44,66,66,76,65,61
2010,43,55,65,75,54,59
2010,30,67,65,86,57,55
2010,46,57,64,73,66,67
2010,39,70,67,78,59,65
2010,56,69,61,84,59,66
2010,42,62,75,90,52,63
2010,51,58,65,91,56,57
2010,50,72,72,83,61,65
2010,49,71,71,78,69,67
2010,49,55,64,68,51,54
2010,46,56,67,72,62,45
2010,40,60,72,79,63,57
2010,38,58,69,87,63,54
2010,64,68,51,78,58,67
2010,42,60,69,85,60,52
2010,36,63,64,81,57,51
2010,40,61,65,83,70,68
2010,46,53,80,77,53,57
2010,51,45,67,86,58,64
2010,56,61,59,77,67,61
2010,43,63,78,85,51,61
2010,39,65,68,80,58,54
2010,43,58,61,83,67,65
2010,48,78,72,66,47,62
2010,54,53,71,85,56,57
2010,49,57,62,83,56,57
2010,43,50,69,88,69,50
2010,36,52,73,72,63,62
2010,52,51,68,80,65,58
2010,52,57,84,77,53,52
2010,43,46,68,77,50,54
2010,41,52,65,89,65,46
2010,49,67,54,88,54,60
2010,36,29,59,70,61,72
2010,40,65,68,75,66,58
2010,48,68,67,79,57,51
2010,55,46,62,85,56,56
2010,51,72,72,78,69,72
2010,56,62,73,67,73,64
2010,37,65,69,84,54,63
2010,42,47,47,66,59,64
2009,47,58,76,68,62,61
2009,41,61,58,91,61,47
2009,45,55,61,75,61,53
2009,38,52,69,84,59,53
2009,54,72,61,77,57,69
2009,33,62,68,80,53,81
2009,68,67,69,82,57,65
2009,43,49,71,74,63,62
2009,51,64,69,64,59,76
2009,39,46,61,62,52,56
2009,45,48,71,70,61,62
2009,66,59,63,73,65,67
2009,45,58,81,81,61,58
2009,60,58,73,82,49,57
2009,60,60,76,84,65,62
2009,42,61,53,74,58,53
2009,53,59,75,78,69,74
2009,51,45,74,71,62,62
2009,28,61,63,82,57,52
2009,44,58,73,85,53,57
2009,44,59,85,73,51,56
2009,48,63,75,80,49,68
2009,45,50,66,77,57,62
2009,31,48,71,84,56,57
2009,50,70,57,79,62,51
2009,39,53,68,72,56,49
2009,39,47,70,75,56,50
2009,44,55,68,67,69,58
2009,45,72,83,81,71,69
2009,53,55,64,79,70,48
2009,49,63,58,70,55,63
2009,45,42,66,71,58,59
2009,50,52,63,67,48,61
2009,38,57,59,78,59,63
2009,46,43,55,75,65,48
2009,33,60,61,76,44,47
2009,53,61,71,84,59,65
2009,59,66,73,92,54,58
2009,24,65,52,88,67,63
2009,63,60,83,80,66,65
2009,64,63,63,82,70,61
2009,52,58,78,82,67,64
2009,38,46,74,76,60,47
2009,48,66,73,87,43,57
2009,44,61,81,72,53,63
2009,50,59,71,69,59,59
2009,41,54,78,67,51,68
2009,41,50,56,75,54,57
2009,32,52,68,86,73,63
2009,56,55,71,73,50,65
2009,30,41,57,79,78,66
2009,37,41,66,82,59,66
2009,50,52,63,81,67,66
2009,44,37,51,81,68,62
2009,47,61,77,88,55,58
2009,43,69,51,81,72,55
2009,33,64,65,75,49,67
2009,53,62,56,72,70,69
2009,55,49,77,84,50,53
2009,41,47,62,71,57,50
2009,43,53,72,69,58,64
2009,38,61,65,79,58,53
2009,44,57,49,81,62,47
2009,46,42,60,75,53,56
2009,57,50,64,74,62,58
2009,43,53,59,62,63,50
2009,44,53,60,84,74,63
2009,52,58,65,79,65,52
2009,46,68,58,79,69,49
2009,42,46,59,75,55,52
2009,42,50,61,79,71,52
2009,50,43,65,71,60,67
2009,39,38,75,67,48,60
2009,37,35,68,84,52,56
2009,52,47,55,67,67,59
2009,46,49,76,77,57,63
2009,39,55,68,80,60,56
2009,42,48,70,69,52,65
2009,54,60,54,67,56,66
2009,38,59,57,80,65,75
2009,41,65,73,67,47,62
2009,48,51,69,71,56,67
2009,45,59,53,76,61,61
2009,53,45,59,70,46,61
2009,49,77,75,83,54,60
2009,44,64,59,83,50,79
2009,35,58,55,76,60,62
2009,57,68,66,84,46,73
2009,40,67,61,79,52,57
2009,46,45,67,69,63,58
2009,44,61,64,70,52,60
2009,52,56,80,80,52,48
2009,44,58,64,78,60,54
2009,57,47,68,78,56,60
2009,51,51,53,77,63,51
2009,51,73,67,85,60,75
2009,36,62,70,73,61,74
2009,35,55,60,62,52,62
2009,42,84,70,73,41,62
2009,46,70,59,94,65,56
2009,38,39,60,74,57,64
2009,22,46,61,85,71,68
2009,50,38,66,84,68,57
2009,36,63,71,88,66,52
2009,43,100,33,100,30,57
2009,30,47,81,87,50,59
2009,54,61,68,78,68,58
2009,45,56,73,86,67,66
2009,40,68,62,87,68,63
2009,56,54,70,74,51,54
2009,53,71,70,72,49,66
2009,38,54,57,82,58,65
2009,51,54,79,80,49,59
2009,63,63,59,81,56,54
2009,52,48,70,81,52,51
2009,51,57,55,70,63,72
2009,50,50,72,78,81,70
2009,53,49,73,81,64,64
2009,53,59,60,76,59,63
2009,60,59,64,84,68,59
2009,39,50,67,79,66,53
2009,50,67,73,86,48,62
2009,43,53,68,70,50,57
2009,52,46,72,79,49,64
2009,49,44,60,72,52,57
2009,45,62,74,85,61,57
2009,65,48,53,67,58,47
2008,28,45,53,100,63,61
2008,43,60,82,82,70,63
2008,49,57,56,68,59,59
2008,43,47,62,69,65,56
2008,33,77,70,81,65,44
2008,55,63,59,79,72,65
2008,53,45,61,72,63,57
2008,33,50,64,82,62,56
2008,44,60,68,83,59,54
2008,51,46,72,75,68,57
2008,43,60,60,79,68,51
2008,51,73,60,93,53,65
2008,50,54,67,85,71,73
2008,48,56,76,79,52,60
2008,40,70,67,89,53,62
2008,52,53,64,73,63,50
2008,43,70,81,91,61,70
2008,55,68,71,86,69,63
2008,57,63,65,76,56,67
2008,41,81,63,75,63,59
2008,36,56,65,87,51,52
2008,44,64,63,90,51,54
2008,41,57,71,77,73,63
2008,47,52,71,85,65,50
2008,46,56,74,77,49,63
2008,47,46,82,81,49,57
2008,42,58,63,79,61,57
2008,60,68,57,76,66,58
2008,57,57,77,80,65,67
2008,48,58,67,72,62,75
2008,57,81,56,72,71,79
2008,46,64,65,67,63,69
2008,57,40,57,63,56,67
2008,45,83,67,73,66,71
2008,55,50,50,72,44,62
2008,36,47,77,74,51,62
2008,49,52,59,85,55,64
2008,64,45,69,85,74,59
2008,62,54,84,82,60,63
2008,60,39,72,77,62,63
2008,40,55,68,81,60,57
2008,32,59,75,71,44,52
2008,43,76,75,73,55,55
2008,35,40,64,68,58,51
2008,46,59,63,95,85,59
2008,43,71,80,87,70,58
2008,52,56,70,77,56,57
2008,67,42,69,90,69,78
2008,44,43,65,89,61,58
2008,43,56,65,81,46,54
2008,42,43,64,74,57,57
2008,49,45,76,65,57,59
2008,50,61,68,63,64,67
2008,36,56,67,76,57,65
2008,54,67,63,70,68,70
2008,50,55,75,80,47,60
2008,56,52,70,78,55,72
2008,41,54,73,81,52,58
2008,42,52,73,83,44,66
2008,51,54,54,72,56,57
2008,51,57,73,76,50,63
2008,54,53,59,74,58,57
2008,45,47,59,73,47,64
2008,38,50,49,86,56,71
2008,50,54,76,69,56,61
2008,57,51,61,64,57,63
2008,32,54,64,82,54,58
2008,55,46,56,77,73,52
2008,54,49,69,77,56,54
2008,38,55,60,80,70,47
2008,50,45,68,84,56,57
2008,67,53,65,85,48,60
2008,57,53,68,78,54,47
2008,46,60,68,71,62,61
2008,44,44,63,73,67,57
2008,56,67,70,75,55,56
2008,52,56,61,82,75,64
2008,45,61,79,81,56,61
2008,35,42,56,75,58,61
2008,46,63,64,73,60,66
2008,49,56,81,75,41,68
2008,39,70,60,68,63,59
2008,47,69,70,72,69,64
2008,51,53,66,75,67,65
2008,40,57,80,72,50,68
2008,47,71,81,72,57,71
2008,56,63,65,81,57,62
2008,47,69,81,73,54,56
2008,42,71,63,84,57,47
2008,48,61,77,85,63,69
2008,59,48,55,89,69,68
2008,47,68,74,74,48,73
2008,38,49,76,72,58,66
2008,25,68,64,68,68,63
2008,39,60,60,81,58,70
2008,46,66,74,74,49,73
2008,47,66,73,75,51,57
2008,52,68,81,82,59,59
2008,47,45,51,79,56,59
2008,45,60,71,76,65,64
2008,57,65,77,86,62,61
2008,49,56,78,76,61,67
2008,32,68,62,74,67,71
2008,53,56,60,80,54,64
2008,35,55,55,73,65,74
2008,49,57,62,74,75,68
2008,43,55,74,75,52,69
2008,61,56,68,74,58,52
2008,50,54,79,86,66,66
2008,51,56,72,76,66,58
2008,45,48,53,88,53,62
2008,20,67,59,86,63,70
2008,45,48,58,72,68,51
2008,41,50,75,80,65,56
2008,53,53,70,76,65,65
2008,52,55,67,74,50,54
2008,41,42,69,69,57,61
2008,47,46,59,71,61,53
2008,60,68,71,69,54,59
2008,40,81,64,72,62,83
2008,50,58,72,74,52,69
2008,49,61,59,78,52,62
2008,57,68,70,74,57,71
2008,48,57,63,71,57,65
2008,37,60,67,87,57,60
2008,40,48,74,69,55,63
2008,38,50,68,62,65,61
2007,46,55,74,74,50,60
2007,38,51,72,78,59,58
2007,50,46,75,83,52,66
2007,41,53,50,78,44,51
2007,41,48,60,71,60,53
2007,59,50,71,88,61,77
2007,39,67,74,85,51,66
2007,36,62,60,82,63,68
2007,36,54,71,76,50,69
2007,43,57,71,76,67,55
2007,48,58,64,76,39,70
2007,43,56,66,72,56,62
2007,51,59,74,67,67,62
2007,55,70,67,83,71,64
2007,42,55,61,84,55,73
2007,48,55,67,67,57,61
2007,44,62,65,69,69,66
2007,60,67,59,77,64,66
2007,48,56,82,91,53,56
2007,38,65,71,82,55,53
2007,39,50,71,85,64,61
2007,46,50,55,75,71,64
2007,55,59,69,83,63,59
2007,62,67,44,80,72,68
2007,47,69,59,85,74,64
2007,53,56,63,85,55,56
2007,52,44,72,81,62,62
2007,63,49,36,35,75,61
2007,45,62,78,80,53,55
2007,38,62,64,77,48,51
2007,46,54,69,79,51,56
2007,40,53,77,73,47,64
2007,52,48,61,73,52,64
2007,42,56,69,74,54,61
2007,44,61,64,83,60,58
2007,46,56,71,72,59,66
2007,44,47,67,71,62,49
2007,31,43,63,66,65,51
2007,43,76,60,85,67,69
2007,50,49,71,80,68,71
2007,60,61,79,80,67,62
2007,57,73,61,72,64,68
2007,43,64,75,81,56,58
2007,43,57,76,80,55,58
2007,36,59,72,84,54,62
2007,40,58,63,81,61,53
2007,39,51,78,73,58,57
2007,51,46,68,68,47,54
2007,39,54,57,80,55,61
2007,33,52,52,76,69,59
2007,30,50,68,74,61,60
2007,56,63,58,73,67,70
2007,48,44,75,78,60,73
2007,49,68,61,95,54,64
2007,44,61,75,80,69,70
2007,53,57,69,81,58,54
2007,36,62,56,86,63,51
2007,57,47,80,82,36,55
2007,40,51,62,72,61,61
2007,53,53,65,76,70,58
2007,30,56,45,67,42,53
2007,53,70,82,86,51,65
2007,47,65,63,86,60,54
2007,40,57,54,78,55,67
2007,38,67,62,79,51,81
2007,38,52,62,71,59,75
2007,46,67,59,76,65,65
2007,28,39,63,71,62,72
2007,31,61,60,87,64,58
2007,49,64,80,79,60,54
2007,52,53,50,79,70,74
2007,48,46,66,79,60,56
2007,40,62,69,79,56,69
2007,38,63,61,68,73,65
2007,47,52,56,63,67,59
2007,49,59,56,79,50,56
2007,45,55,69,76,59,50
2007,54,45,78,79,59,47
2007,57,63,65,80,57,66
2007,43,58,60,65,70,63
2007,28,84,72,67,57,67
2007,50,68,65,81,71,74
2007,38,54,60,88,58,52
2007,23,47,55,87,63,57
2007,41,44,48,79,65,62
2007,30,58,59,78,55,79
2007,41,66,69,89,67,60
2007,39,74,65,76,61,63
2007,44,71,69,81,72,64
2007,42,87,77,81,56,73
2007,50,72,77,81,71,61
2007,32,47,54,66,67,55
2007,56,64,71,78,53,60
2007,36,75,52,100,57,43
2007,49,53,75,89,51,59
2007,39,57,67,82,66,59
2007,46,44,69,78,53,47
2007,39,73,69,81,54,51
2007,57,47,67,81,61,56
2007,38,68,66,83,61,60
2007,51,41,71,83,62,58
2007,52,65,68,71,55,50
2007,58,51,75,84,52,64
2007,49,49,72,71,49,64
2007,45,67,71,87,43,56
2007,43,80,68,90,75,57
2007,49,57,66,85,63,54
2007,57,65,83,84,61,59
2007,47,51,71,74,48,63
2007,43,52,76,82,53,57
2007,46,52,71,66,54,62
2007,59,65,67,73,61,70
2007,57,61,78,69,52,75
2007,47,55,67,73,60,61
2007,44,60,76,70,72,57
2006,46,45,69,80,68,57
2006,43,55,74,69,55,64
2006,36,46,65,67,53,50
2006,29,68,47,82,52,57
2006,40,52,72,77,69,58
2006,30,57,55,79,67,70
2006,55,68,77,92,63,77
2006,55,58,70,75,78,67
2006,41,65,74,87,49,76
2006,53,56,77,81,49,72
2006,35,62,69,80,67,68
2006,43,55,68,83,44,62
2006,54,59,67,71,59,49
2006,48,61,59,77,59,49
2006,64,64,74,83,67,56
2006,39,66,69,74,53,60
2006,40,59,74,73,59,57
2006,51,53,67,93,60,71
2006,58,65,62,72,42,67
2006,57,57,63,79,63,75
2006,61,49,59,71,67,57
2006,46,67,66,77,54,63
2006,48,60,56,69,74,53
2006,50,61,66,82,63,66
2006,43,57,73,75,64,61
2006,43,55,61,75,65,60
2006,43,48,83,69,52,67
2006,53,56,72,77,56,66
2006,51,45,63,81,61,60
2006,46,62,73,86,57,54
2006,42,65,69,75,55,58
2006,43,55,46,74,79,45
2006,36,66,58,81,66,51
2006,46,55,69,64,67,52
2006,43,58,66,83,66,60
2006,50,52,73,75,60,53
2006,41,67,63,83,67,55
2006,56,61,66,83,72,54
2006,45,40,59,77,61,60
2006,50,71,81,90,63,54
2006,44,45,70,83,48,49
2006,36,69,38,81,58,52
2006,49,66,67,73,63,66
2006,49,55,76,86,56,50
2006,41,75,58,70,53,73
2006,40,40,65,70,47,67
2006,46,59,72,65,63,77
2006,47,55,55,74,51,68
2006,63,60,82,76,49,63
2006,40,67,46,83,62,66
2006,55,54,85,82,61,61
2006,26,70,94,87,55,58
